C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/MIPSpro-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(_SGI_COMPILER_VERSION) || defined(_COMPILER_VERSION) )
C:/CMake/share/cmake-3.3/Modules/Compiler/MIPSpro-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# if defined(_SGI_COMPILER_VERSION)
  /* _SGI_COMPILER_VERSION = VRP */
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(_SGI_COMPILER_VERSION/100)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(_SGI_COMPILER_VERSION/10 % 10)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(_SGI_COMPILER_VERSION    % 10)
# else
  /* _COMPILER_VERSION = VRP */
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(_COMPILER_VERSION/100)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(_COMPILER_VERSION/10 % 10)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(_COMPILER_VERSION    % 10)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/MSVC-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(_MSC_VER) )
C:/CMake/share/cmake-3.3/Modules/Compiler/MSVC-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* _MSC_VER = VVRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# if defined(_MSC_FULL_VER)
#  if _MSC_VER >= 1400
    /* _MSC_FULL_VER = VVRRPPPPP */
#   define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(_MSC_FULL_VER % 100000)
#  else
    /* _MSC_FULL_VER = VVRRPPPP */
#   define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(_MSC_FULL_VER % 10000)
#  endif
# endif
# if defined(_MSC_BUILD)
#  define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(_MSC_BUILD)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__WATCOMC__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
   /* __WATCOMC__ = VVRP + 1100 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@((__WATCOMC__ - 1100) / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@((__WATCOMC__ / 10) % 10)
# if (__WATCOMC__ % 10) > 0
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__WATCOMC__ % 10)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/PathScale-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__PATHCC__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/PathScale-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__PATHCC__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__PATHCC_MINOR__)
# if defined(__PATHCC_PATCHLEVEL__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__PATHCC_PATCHLEVEL__)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/PGI-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__PGI) )
C:/CMake/share/cmake-3.3/Modules/Compiler/PGI-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__PGIC__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__PGIC_MINOR__)
# if defined(__PGIC_PATCHLEVEL__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__PGIC_PATCHLEVEL__)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/SCO-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__SCO_VERSION__) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/SunPro-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__SUNPRO_CC) )
C:/CMake/share/cmake-3.3/Modules/Compiler/SunPro-CXX-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# if __SUNPRO_CC >= 0x5100
   /* __SUNPRO_CC = 0xVRRP */
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__SUNPRO_CC>>12)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__SUNPRO_CC>>4 & 0xFF)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__SUNPRO_CC    & 0xF)
# else
   /* __SUNPRO_CC = 0xVRP */
#  define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__SUNPRO_CC>>8)
#  define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__SUNPRO_CC>>4 & 0xF)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__SUNPRO_CC    & 0xF)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/TI-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__TI_COMPILER_VERSION__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/TI-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __TI_COMPILER_VERSION__ = VVVRRRPPP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__TI_COMPILER_VERSION__/1000000)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__TI_COMPILER_VERSION__/1000   % 1000)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__TI_COMPILER_VERSION__        % 1000) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__IBMCPP__) && !defined(__COMPILER_VER__) && __IBMCPP__ < 800 )
C:/CMake/share/cmake-3.3/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/IBMCPP-CXX-DetermineVersionInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake(2):  set(_compiler_id_version_compute 
  /* __IBMCPP__ = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__IBMCPP__/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__IBMCPP__/10 % 10)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__IBMCPP__    % 10) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Watcom-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__WATCOMC__) && __WATCOMC__ < 1200 )
C:/CMake/share/cmake-3.3/Modules/Compiler/Watcom-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
   /* __WATCOMC__ = VVRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__WATCOMC__ / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@((__WATCOMC__ / 10) % 10)
# if (__WATCOMC__ % 10) > 0
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__WATCOMC__ % 10)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/XL-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__IBMCPP__) && !defined(__COMPILER_VER__) && __IBMCPP__ >= 800 )
C:/CMake/share/cmake-3.3/Modules/Compiler/XL-CXX-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/IBMCPP-CXX-DetermineVersionInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake(2):  set(_compiler_id_version_compute 
  /* __IBMCPP__ = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__IBMCPP__/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__IBMCPP__/10 % 10)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__IBMCPP__    % 10) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__IBMCPP__) && defined(__COMPILER_VER__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/IBMCPP-CXX-DetermineVersionInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake(2):  set(_compiler_id_version_compute 
  /* __IBMCPP__ = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__IBMCPP__/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__IBMCPP__/10 % 10)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__IBMCPP__    % 10) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(47):  set(options ID_STRING VERSION_STRINGS ID_DEFINE PLATFORM_DEFAULT_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(48):  set(oneValueArgs PREFIX )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(49):  cmake_parse_arguments(CID ${options} ${oneValueArgs} ${multiValueArgs} ${ARGN} )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(108):  foreach(arg_name ${_singleArgNames} ${_multiArgNames} )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(109):  set(${prefix}_${arg_name} )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(112):  foreach(option ${_optionNames} )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(113):  set(${prefix}_${option} FALSE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(113):  set(${prefix}_${option} FALSE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(113):  set(${prefix}_${option} FALSE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(113):  set(${prefix}_${option} FALSE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(116):  set(${prefix}_UNPARSED_ARGUMENTS )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(118):  set(insideValues FALSE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(119):  set(currentArgName )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(122):  foreach(currentArg ${ARGN} )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(123):  list(FIND _optionNames ${currentArg} optionIndex )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(124):  list(FIND _singleArgNames ${currentArg} singleArgIndex )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(125):  list(FIND _multiArgNames ${currentArg} multiArgIndex )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(127):  if(${optionIndex} EQUAL -1 AND ${singleArgIndex} EQUAL -1 AND ${multiArgIndex} EQUAL -1 )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(138):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(139):  if(NOT ${optionIndex} EQUAL -1 )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(140):  set(${prefix}_${currentArg} TRUE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(141):  set(insideValues FALSE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(123):  list(FIND _optionNames ${currentArg} optionIndex )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(124):  list(FIND _singleArgNames ${currentArg} singleArgIndex )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(125):  list(FIND _multiArgNames ${currentArg} multiArgIndex )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(127):  if(${optionIndex} EQUAL -1 AND ${singleArgIndex} EQUAL -1 AND ${multiArgIndex} EQUAL -1 )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(138):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(139):  if(NOT ${optionIndex} EQUAL -1 )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(140):  set(${prefix}_${currentArg} TRUE )
C:/CMake/share/cmake-3.3/Modules/CMakeParseArguments.cmake(141):  set(insideValues FALSE )
